product_id,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,user_id,user_name,review_id,review_title,review_content,img_link,product_link;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 so 2.2Ah will take 4.4hrs, considering losses 4.5hrs. That's why frequent power cut ppl r complaining about 1hr standby. So its basically for ppl with occasional power cuts (like me with community generator).3. Ups has to be turned ON to recharge... what? why? lame! This is another reason ppl r complaining about charging issue & since item is generic, ZINQ prolly doesn't even know... lol... such a dumb thing must be printed on the center of the box itself. I myself was fooled for 6hrs thinking that its charging but it went cold so checked with power meter & wow! It didn't charge a bit.4. Had i been younger with lotza free time, i could've made one myself for ¹80+80+80+150+50 for 1.8Ah one... Gone r those fun days! So I'm keeping it for ¹1001.** if any1 is reading my review, youtube search for router ups & lotza young ppl with free time have made such DIY.===============Damn this thing can output over 35watts of power @12v. For the 1st time something has out-specked my 35w load tester.Pros-1. Can output 3A or even more, that i could test. Great for sudden load surge.2. Very stable output 12-12.1v throughout 0-35w.3. Solid built, almost all possible connectors provided, seamless switching from AC to battery (obviously), easy to use.Cons-1. No polarity changing option for in/out. Some items/chargers do have center negative, for that i have to make my own cable.2. Since it went 3A or above, i dont think theres any overload/short circuit protection.3. Item got quite hot when run at 12v 2A for 15mins. I hope theres thermal protection.4. Item is sealed shut. Any repair or future battery change will be destructive.,It works as intended and gives 4-5 hours battery backup for wi-fi.,https://m.media-amazon.com/images/I/4148+QSBxXL._SY300_SX300_.jpg,https://www.amazon.in/Zinq-Technologies-ZQ-6600-Intercom-Set-top/dp/B08FGNPQ9X/ref=sr_1_383?qid=1672903013&s=computers&sr=1-383;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,
Good product,Good product ....,Previously I was thinking of buying the Orico one but now I think buying this was a good decision, no cons till now.,* Good build quality* Easy to use* Looks good* Great transfer speed,,Does all it says, Great product for the price.,Nice and value for money,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41YEYCsXI8L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Cablet-Portable-External-Enclosure-Tool-Free/dp/B0BG62HMDJ/ref=sr_1_391?qid=1672903014&s=computers&sr=1-391;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,
Had it been up to rs 5000, the middle family would have been able to buy it easily.,Speed is very fast. but it corrupts video file. when i download video files direct into this drive (from internet) files get corrupt.,Perfect travel partner with taking no space at all in my bag.,https://m.media-amazon.com/images/I/41Iln5A+8HL._SY300_SX300_.jpg,https://www.amazon.in/SanDisk-Portable-Smartphone-Compatible-Warranty/dp/B08GTYFC37/ref=sr_1_392?qid=1672903014&s=computers&sr=1-392;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
I am not used since it restricted in my system.,I have used it with HP and Dell Laptop. Its compatible with all. Its plug and play and easy to use.,Good product,It works perfectly,A trusted and a reliable brand with a convenient design having a slot for folding the cable. It works and works well every time.However, they made 2 strange design decisions that take some points off the satisfaction of using of the product:1) There is a bright white light on the product which keeps flashing when the connection is active. It is a huge annoyance when Im working at night.2) The cable is flat, which is like a double-edged sword. On one hand, it comes in handy when folding it on itself and redacting into the body. But when its not hidden and used with a laptop, with the adapter being visible, the flat cable folded sideways looks ugly.The product wouldve been a perfect 5/5 if TP Link didnt make these strange design decisions. Hope this helps. Thanks.,https://m.media-amazon.com/images/I/21uJX5AqizL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/TP-Link-UE300C-Ethernet-Ultrabook-Chromebook/dp/B08FYB5HHK/ref=sr_1_395?qid=1672903014&s=computers&sr=1-395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
It works well. The cable is soft and flexible. In all probability, it will last long also.,But pover quality,https://m.media-amazon.com/images/I/310WOJIrwjL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Lapster-Type-Cable-computer-laptop/dp/B0994GFWBH/ref=sr_1_396?qid=1672903014&s=computers&sr=1-396;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
Some times blutooth connection problem occurs,First of all as in this price range it's pretty good but the comfort while pressing keys is not good..If we press one key automatically itbis touching another key without any intention...U can buy it for 1k but above u can go Logitech products...,Easy to connect, good looking, value for money, easy to type and click,Good,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31hqtiqWTaL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/HP-330-Wireless-Keyboard-Mouse/dp/B09GBBJV72/ref=sr_1_398?qid=1672903014&s=computers&sr=1-398;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
R69JBU6LC4NYC,R1ZEDLFB9T6IJU,RN12RA7AP349F,R1OGL3O5NB3GXJ,R3JRPVNGDP2W8A,Value for money,Ink,Great,Best in the Market,Value for money,It's Awesome,Very good ink as expected =;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
 if your head is big, it will fit properly otherwise moving.,This product is decent. Base is low but it is good in the given price range,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41EJrZlo0UL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Redgear-Cloak-Gaming-Headphones-Microphone/dp/B07T9FV9YP/ref=sr_1_400?qid=1672903014&s=computers&sr=1-400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
Very good product,Material os very good, initially charges very fast but after 7 months saw a diffrence in speed, I contacted seller for warranty, within 1 day they delivered me new one without any cost.Great product  good service.,Costly but good product,Wire can be a bit soft..it is very hard to get it fold,Product is good but I need replacement asap. Cause it's stopped working.,The cable is physically resilient and looks good too. The cable stopped working in 7 months - contacted customer support and they ensured a replacement soon. All in all, a hassle-free warranty claim.Shall share an update once I get the replacement.,Very sturdy cable, best fit for rough n tough use.,Very nice cable,Very good product,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/51pl09bEsHL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Wayona-Charging-Braided-Compatible-Samsung/dp/B08WKFSN84/ref=sr_1_402?qid=1672903014&s=computers&sr=1-402;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 so need not worry about little rain as well.  The smaller pocket can easily hold wallet / mouse or any small goodies. Overall, I liked this product. Thanks!! Tabelito,Product quality is good. Easy to carry 14-15 inches laptop with charger. Bag having two small pocket where you can carry small things. Fabric is awesome and blue color looks more attractive.Superb stitching and finishing. It has a trolly bag support trap as well. Great for every day office bag and also for 1-2 days business trip.,https://m.media-amazon.com/images/I/71WqT8CoY6L._SY88.jpg,1st of all within Rs 300 I got this loot deal. If you found this deal inthis price just go for it. Quality isnt compromised for this price at all I must say. Will update my review if any quality issues I will face. But for now I am very much happy with my bag.,https://m.media-amazon.com/images/I/41oLMkm5cfL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Tabelito-Sleeve-15-6-Inch-MacBook-Protective/dp/B08TR61BVK/ref=sr_1_404?qid=1672903014&s=computers&sr=1-404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
 I am able to get the clear screen which is quite frustrating and I think this might be a battery issue and if it is then company should work on that. Also this erase button wipes out everything at once so no scope of making mistake, you cannot erase any particular info on screen, the complete screen erases at once. Otherwise it's very handy, saves lot of paper for rough work and a good product in this range when compared to other ruffpads.,ok for remainder,Good one.It should have pen holder,First impressions are awesome.hope  it work well for one year >z>z build quality amazing all amazing simply go For it,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41NxAkv7knL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Portronics-Ruffpad-Re-Writable-15-inch-Handwriting/dp/B08XNL93PL/ref=sr_1_407?qid=1672903014&s=computers&sr=1-407;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
nice product,Fantastic,Best light stand,Nice product. Will recommend. Improve packing quality.  Had minor scratches on the product.,Amazing stand in this price by AmazonReally just loved it,Stand stability is good. Worth productQuality of material is enough for all purpose decorations.,Product which I have received got the exact product but there were scratch marks on body and the product box was damaged from top. As it is for gift i couldn't replace it because after replacement I will not get the product on time. Please before sending the product re check the product quality and packaging.,Good,good,Nice product,I'm very happy buying this product, the legs so much strong, and height is 9ft, preety niceThankyou Amazon,https://m.media-amazon.com/images/I/31ouSkwWDmL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Lightweight-Portable-Aluminum-Photography-DLS-9FEET/dp/B088GXTJM3/ref=sr_1_408?qid=1672903014&s=computers&sr=1-408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Looks very high quality and elegant. Proper thickness allows it to use as writing base and also gets back to original shape after prolonged laptop usage. Overall extremely satisfied.,Very durable and easy to clean and looks great on the desk,does fade a but overall a good mat,https://m.media-amazon.com/images/I/31rWKVEYZOL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Scarters-Office-Keyboard-Splash-Proof-Leather/dp/B08461VC1Z/ref=sr_1_410?qid=1672903016&s=computers&sr=1-410;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/51rzz4zoUBL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Essentials-Sleeve-Microsoft-Surface-Go/dp/B07LFWP97N/ref=sr_1_413?qid=1672903016&s=computers&sr=1-413;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
 I had noticed that the cartridges did not have the protective tape over them. Didnt think much of it then.It feels like this was a printer that was being used somewhere and they put it into a new box when shipping. Or someone opened a new box, inserted used cartridges, and took out the new ones.The scanner also does not seem to work.The printing is fine and works. I think the problem is with the company that sold and shipped it to me  somethings amiss here.,It's nice but take time to installation which cause trouble at once after that it's easy to use,Best one for home need!,Got delivered today and I set up using the cable and fired few prints.. Print quality is good. Need to see how long the catridge lasts..but for home purpose and medium usage I think it works,There is some serious issue with the product, it is not working now, need service engineer to repair it.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31ulmi5lTYL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/HP-DeskJet-2723-Wireless-Printer/dp/B08D9MNH4B/ref=sr_1_418?qid=1672903016&s=computers&sr=1-418;;;;;;;;;;;;;;;;;;;;;,,,,,
Good product,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41jmiwgyu8L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Sounce-Plated-Headphone-Earphone-Splitter/dp/B08BCKN299/ref=sr_1_422?qid=1672903016&s=computers&sr=1-422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
https://www.amazon.in/Redgear-Cosmo-7-1-Headphones-Controller/dp/B079S811J3/ref=sr_1_429?qid=1672903016&s=computers&sr=1-429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
 its just a treat for bass lovers.ÏÏ WINNER - sennheisers cx180 ÏÏSOUND QUALITY OVER CALL :----------------------------------Ï boAt - I noticed in early few months, quality over call was great, but started to deplete after 5-6 months. But its still good, not as good as new. Noise cancellation is good and noticeable by person on other side.Ï JBL - its quite average and has maintained the quality over a year now.Ï Sennheisers - their NO microphone, lol :PNOTE: boAt & JBL both's mics works with android and iOS perfectly.ÏÏ WINNER - boAt 225 ÏÏCUSTOMER CARE :--------------------Ï boAt : 1 Year warranty. Had no issues till date, so didn't got chance to check it. But some of my friends who ran into issue had mixed experiences.Ï JBL : 1 Year warranty. Had issue with one ear piece and was replaced within 2 weeks after contacting nearest service center.Ï Sennheisers : 2 Years warranty. I had 2 of these and one pair stopped working after a year and half, was replaced immediately within a week after contacting nearest service center.NOTE: I first contacted the company via mail with my product details and I was given all the required details for service. I would suggest this to all.ÏÏ WINNER : sennheiser cx180 ÏÏCONNECTIVITY :------------------All the earphones have 3.5mm connector and works perfectly with both android and iOS devices.VERDICT :----------I don't think I need to explain anything else now, since I mentioned all the points of all these earphones. To sum up, I would say boAt 225 are good, if you are going to use the mic alot and not going to use these earphones while resting on couch for watching movies. If you want mic and even want to watch movies resting, then go for JBL CS100SI. But if you want the earphones only for watching the movies and listening to songs like me, then certainly go for Sennheisers cx180.Hope this review helps you make sound decision.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31VnhITYb+L._SY300_SX300_.jpg,https://www.amazon.in/Sennheiser-CX-80s-Ear-Earphone/dp/B083T5G5PM/ref=sr_1_438?qid=1672903017&s=computers&sr=1-438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,
100% Original,Quality assurance,Decent performance,https://m.media-amazon.com/images/I/41No9BR7P0L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/HP-Charger-Adapter-Pavilion-Black/dp/B01NBX5RSB/ref=sr_1_441?qid=1672903017&s=computers&sr=1-441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
 so is not so perfect.In the end, decided to accept the flaws and keep it rather than getting it replaced ( didn't want to go through the process) since the flaws are not so bad.,No screwto hold top part stable,utility product for mobile tab etc,https://m.media-amazon.com/images/I/41Msi1CS2WL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Tukzer-Foldable-Adjustable-Compatible-Smartphones/dp/B08MWJTST6/ref=sr_1_442?qid=1672903017&s=computers&sr=1-442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
 sticks tightly and easy to strap. Helpful for keeping wires organized at work table  (laptop charger , mobile charges etc),I had to bind together variable number of wires at different places and this worked great without any wastage.,Useful to organize wire . Little expensive but I don't have time to find it in my locality and quality is also good.,These are strong and better than plastic tags which you normally use to keep wires in order. These can be removed and reused. They are also very strong as they are supporting my bluetooth soundbar which I have hung up in my room.,https://m.media-amazon.com/images/I/51llGK9TR+L._SY300_SX300_.jpg,https://www.amazon.in/Essentials-Reusable-Double-Organizer-Length/dp/B07R99NBVB/ref=sr_1_444?qid=1672903017&s=computers&sr=1-444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
https://www.amazon.in/boAt-A750-Tangle-free-Transmission-Rebellious/dp/B09RWZRCP1/ref=sr_1_449?qid=1672903017&s=computers&sr=1-449;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
I USED FOR 20 DAYS BUT I DONT KNOW AFTER THAT WILL PARFORMANCE,Nice product,Good,SATISFACTORY,https://m.media-amazon.com/images/I/41p7lk3nj6L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Foxin-Toner-Cartridge-Q2612A-Laserjet/dp/B07KNM95JK/ref=sr_1_451?qid=1672903017&s=computers&sr=1-451;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
